v2.0 raw
12801 412802 10003 810004 12905 412906 10107 810108 12A09 412A0A 1040B 81040C 12B0D 412B0E 1080F 810810
12C11 412C12 12013 812014 12D15 412D16 10217 810218 12E19 412E1A 1041B 81041C 1331D 41331E 1001F 810020
13421 413422 10023 810024 13C25 413C26 8000027 8800028 13C29 413C2A 20002B 220002C 12E2D 412E2E 20002F 1200030
4000031 33 44 13C34 413C35 200036 2200037 12D38 412D39 20003A 120003B 400003C 3E 3F 49 13340
413341 10142 810143 49 13345 413346 10047 810048 49 1344A 41344B 20004C 28004D 12A4E 412A4F 200050
300051 13452 413453 40054 840055 13456 413457 200058 2200059 12C5A 412C5B 20005C 120005D 400005E 60 61
65 13462 413463 10064 810065 13D66 413D67 10068 810069 1286A 41286B 20006C 28006D 1286E 41286F 200070
300071 13D72 413D73 200074 600075 40076 840077 13D78 413D79 20007A 28007B 1297C 41297D 20007E 30007F 13D80
413D81 40082 840083 13D84 413D85 200086 2200087 12C88 412C89 20008A 120008B 400008C 8E 8F 69 13490
413491 200092 280093 12894 412895 200096 300097 13E98 413E99 4009A 84009B 1299C 41299D 20009E 28009F 128A0
4128A1 2000A2 3000A3 13EA4 413EA5 2000A6 6000A7 400A8 8400A9 13EAA 413EAB 2000AC 2800AD 129AE 4129AF 2000B0
3000B1 13EB2 413EB3 400B4 8400B5 129B6 4129B7 2000B8 2800B9 128BA 4128BB 2000BC 3000BD 13EBE 413EBF 2000C0
6000C1 400C2 8400C3 133C4 4133C5 2000C6 22000C7 129C8 4129C9 2000CA 12000CB 40000CC CE DF 118CF 4118D0
101D1 8101D2 119D3 4119D4 101D5 8101D6 11CD7 411CD8 101D9 8101DA 11DDB 411DDC 101DD 8101DE 24 11AE0
411AE1 101E2 8101E3 11BE4 411BE5 101E6 8101E7 11EE8 411EE9 101EA 8101EB 11FEC 411FED 101EE 8101EF 24
